date,Ship,모선항차,predicted_work_time_incomplete,predicted_work_time_complete,ETD_incomplete,ETD_complete
20251030,HYUNDAI SUPREME,HHSU004,1250.3839701083316,1250.3839701083316,2025-10-31 00:50,2025-10-31 00:50
20251030,HYUNDAI BRAVE,HHBV003,685.1363991618557,685.1363991618557,2025-10-31 01:25,2025-10-31 01:25
20251030,BIG GEORGE,BIGE002,1443.135861659649,1443.135861659649,2025-10-31 17:03,2025-10-31 17:03
20251030,CONTI CONTESSA,OCNT003,1234.38140823657,1234.38140823657,2025-10-31 22:24,2025-10-31 22:24
20251030,HMM RAON,HORA001,1823.3677642986668,1823.3677642986668,2025-11-01 16:23,2025-11-01 16:23
20251030,SEABREEZE,OSZE029,693.0066249938899,693.0066249938899,2025-11-01 06:33,2025-11-01 10:57
20251030,HMM EMERALD,HOEM006,1352.747536218431,1352.747536218431,2025-11-01 21:57,2025-11-01 17:32
20251030,HMM MIRACLE,HOMC014,830.1963724168744,830.1963724168744,2025-11-01 23:50,2025-11-01 23:50
20251030,HYUNDAI PLUTO,OHPP002,1618.0880094509375,1788.0468113932254,2025-11-02 17:58,2025-11-02 23:11
20251030,HYUNDAI VOYAGER,HHVO006,873.2190692251942,873.2190692251942,2025-11-02 16:33,2025-11-02 16:33
20251030,ZHONG CHUAN HAI YUN,ZCHY005,748.2092838985958,748.2092838985958,2025-11-02 14:28,2025-11-02 14:28
20251030,IRENES RALLY,OLRL002,795.3912313308009,795.3912313308009,2025-11-03 05:15,2025-11-03 05:15
20251030,HYUNDAI PLATINUM,HHPA005,1497.9885433486334,1497.9885433486334,2025-11-03 16:57,2025-11-03 16:57
20251030,JI YU,JIYU019,419.3196981773173,419.3196981773173,2025-11-03 02:59,2025-11-03 02:59
20251030,YM TRANQUILITY,YTQL001,1846.5278922838127,1846.5278922838127,2025-11-04 07:46,2025-11-04 07:46
20251030,HMM MASTER,HOMT013,764.0176423947748,764.0176423947748,2025-11-03 22:44,2025-11-03 22:44
20251030,HMM HARVEST,HHHV006,863.933003834677,863.933003834677,2025-11-04 05:23,2025-11-04 05:23
20251030,NYK DANIELLA,ONDL006,941.6367233797781,941.6367233797781,2025-11-04 06:41,2025-11-04 06:41
20251030,HMM IVY,HOIV001,594.5621824437759,628.179872254517,2025-11-04 20:54,2025-11-04 21:28
20251030,SIMULATION CODE,TEST001,1104.2363710266686,1168.6806709254024,2025-11-05 13:24,2025-11-05 14:28
20251030,HMM PEARL,HOPL006,1255.9976993244109,1255.9976993244109,2025-11-05 19:55,2025-11-05 19:55
20251030,BIG GEORGE,BIGE003,1155.2643552616603,1155.2643552616603,2025-11-07 00:15,2025-11-07 00:15
20251030,HYUNDAI PRIVILEGE,HHPV007,1127.9152709085295,1127.9152709085295,2025-11-07 02:47,2025-11-07 02:47
20251030,YM TRAVEL,YTVL001,1618.5018247027006,2100.453786506252,2025-11-07 14:58,2025-11-07 23:00
20251030,HMM HANUL,HOHL005,860.1501675262932,860.1501675262932,2025-11-07 04:20,2025-11-07 15:35
20251030,ZHONG CHUAN HAI YUN,ZCHY006,743.7411515509596,743.7411515509596,2025-11-07 13:39,2025-11-07 02:23
20251030,HMM PROMISE,HHPP003,1088.5531842653054,1088.5531842653054,2025-11-07 21:56,2025-11-07 21:56
20251031,CONTI CONTESSA,OCNT003,1240.493170946654,1240.493170946654,2025-10-31 19:40,2025-10-31 19:40
20251031,HMM RAON,HORA001,1763.5325441057128,1763.5325441057128,2025-11-01 15:23,2025-11-01 15:23
20251031,SEABREEZE,OSZE029,711.6335788633025,711.6335788633025,2025-11-01 00:51,2025-11-01 00:51
20251031,HMM EMERALD,HOEM006,1287.3697164434288,1287.3697164434288,2025-11-01 18:07,2025-11-01 18:07
20251031,HMM MIRACLE,HOMC014,823.9192974801498,823.9192974801498,2025-11-01 17:43,2025-11-01 17:43
20251031,HYUNDAI PLUTO,OHPP002,1677.6333524936044,1854.5873105677474,2025-11-02 19:57,2025-11-02 23:18
20251031,ZHONG CHUAN HAI YUN,ZCHY005,741.894674596315,741.894674596315,2025-11-02 09:21,2025-11-02 09:21
20251031,HYUNDAI VOYAGER,HHVO006,824.5955825161436,824.5955825161436,2025-11-02 19:44,2025-11-02 19:44
20251031,IRENES RALLY,OLRL002,792.430059892498,792.430059892498,2025-11-03 01:12,2025-11-03 01:12
20251031,JI YU,JIYU019,419.3196981773173,419.3196981773173,2025-11-03 02:59,2025-11-03 03:43
