호출부호,선사,선명,총톤수,LOA
D7DR,HMM,HMMDREAM,142620,365
V2DV4,XPR,ASCHRISTIANA,28372,221
D5XC6,YML,YMTARGET,115761,330
3E5389,HMM,HMMMIRACLE,18812,172
V7QC3,HMM,HYUNDAIGRACE,52581,294
5LLQ5,HLC,UMMSALAL,141077,366
UBOW6,FES,FESCOYANINA,9522,142
9HA5658,ONE,CONTICONTESSA,90449,334
5LTT5,HMM,HMMTURQUOISE,126943,336
9LS2047,FES,KAPITANSHCHETININA,25260,172
D5QZ2,HLC,VANCOUVEREXPRESS,149475,368
9VFL3,ONE,ACXDIAMOND,29060,223
VRTF4,ONE,SEASPANADONIS,106154,333
V7EY4,HMM,HYUNDAIBRAVE,95681,339
5LCI2,ONE,SEABREEZE,27104,199
5LQQ8,HMM,HMMPERIDOT,126943,336
D7GW,HMM,HYUNDAIGOODWILL,53100,294
5LDS8,HLC,TANGIEREXPRESS,141077,366
V2DV4,XPR,ASCHRISTIANA,28372,221
5BEX4,ONE,MARINAONE,28007,222
7KDP,ONE,ONEBLUEJAY,145251,364
DJBF2,HLC,SHANGHAIEXPRESS,143262,366
5LPB9,HLC,HOPEC,9921,147
V7PT8,HMM,HYUNDAIFORCE,95681,340
VRZB8,FES,JIYU,6094,116
UBOW6,FES,FESCOYANINA,9522,142
9V8494,ONE,WANHAI331,32120,210
3E6749,HMM,HMMMASTER,18812,172
5LSB8,HMM,HMMTOPAZ,126943,336
V7QJ9,HMM,HYUNDAIVOYAGER,52581,294
9V7962,EMC,EVERULYSSES,69246,285
3E5307,HMM,HMMHARMONY,18812,172
D5ZZ8,HMM,HMMMIR,152003,366
V2DV4,XPR,ASCHRISTIANA,28372,221
7KHW,ONE,ONEALTAIR,105644,333
5LEV4,HLC,UNAYZAHEXPRESS,141077,366
9VFL3,ONE,ACXDIAMOND,29060,223
VRTO4,HLC,PARISEXPRESS,140259,367
5LCI2,ONE,SEABREEZE,27104,199
VROC3,YML,YMWISH,145324,368
3EWX3,ONE,SPARKLE,27104,199
5LPB9,HLC,HOPEC,9921,147
5LCZ4,YML,YMTOGETHER,118524,333
3FVL4,YML,YMMOVEMENT,71821,293
3E7414,HMM,HAIANOPUS,18852,172
UBOW6,FES,FESCOYANINA,9522,142
5LLI4,HLC,JEBELALI,141077,366
MGGA2,HMM,HYUNDAISATURN,110632,324
V7GQ8,ONE,WIDEHOTEL,51872,255
ZGOK7,ONE,ONEARCADIA,105644,332
V2DV4,XPR,ASCHRISTIANA,28372,221
5LJL6,ONE,STARSHIPNEPTUNE,27997,196
D7HV,HMM,HMMVICTORY,142620,366
V7A2935,HMM,INFERRO,19035,171
9V8494,ONE,WANHAI331,32120,210
A8OR8,YML,YMUNIFORM,90507,333
7JVP,ONE,ONEMANHATTAN,153453,366
V7QL3,HMM,HYUNDAISUPREME,52581,294
DIXJ2,HLC,NEWYORKEXPRESS,143262,366
9VFL3,ONE,ACXDIAMOND,29060,223
5LQI5,HMM,HMMEMERALD,126995,335
UBOW6,FES,FESCOYANINA,9522,142
VRZB8,FES,JIYU,6094,116
9V7963,EMC,EVERUNICORN,69246,285
V2DV4,XPR,ASCHRISTIANA,28372,221
5LCI2,ONE,SEABREEZE,27104,199
3E5389,HMM,HMMMIRACLE,18812,172
5LOT3,HMM,HMMGARNET,126995,335
5LPB9,HLC,HOPEC,9921,147
MGGA4,HMM,HYUNDAIEARTH,110632,324
V7PX6,HMM,HYUNDAIUNITY,52581,294
7KIL,ONE,ONETHESEUS,76862,304
AWZH,GFS,VARADA,40952,260
5LRX9,HMM,HMMPEARL,126995,335
5LCJ8,ONE,CONTICONQUEST,90449,334
V2HT2,RCL,PALAWAN,18491,172
2ANQ9,ONE,BRIGHTON,71786,293
DFGN2,HLC,BASLEEXPRESS,143262,366
UBOW6,FES,FESCOYANINA,9522,142
5LPX9,HMM,HMMAQUAMARINE,126995,335
9V8494,ONE,WANHAI331,32120,210
5LAM7,HMM,HMMHANUL,152003,366
V2DV4,XPR,ASCHRISTIANA,28372,221
VROO6,YML,YMWORTH,145324,368
3E6749,HMM,HMMMASTER,18812,172
5LPB9,HLC,HOPEC,9921,147
5BEX4,ONE,MARINAONE,28007,222
D7EV,HMM,HMMPROMISE,114023,330
MEED8,HMM,HYUNDAIJUPITER,110632,324
5LCI2,ONE,SEABREEZE,27104,199
H9EW,YML,YMMODERATION,71821,293
3E5307,HMM,HMMHARMONY,18812,172
3E6805,FES,QINGXIANG6,16355,167
9V9804,HLC,CHARLOTTESCHULTE,51872,255
9VFL3,ONE,ACXDIAMOND,29060,223
D7HP,HMM,HMMHOPE,142620,366
DIKI2,HLC,UMMQARN,153148,368
V2DV4,XPR,ASCHRISTIANA,28372,221
5LFC6,ONE,CONTICRYSTAL,90449,334
VROO4,YML,YMWHOLESOME,145324,368
D7DV,HMM,HMMDRIVE,142620,366
VRZB8,FES,JIYU,6094,116
9V8494,ONE,WANHAI331,32120,210
5LPB9,HLC,HOPEC,9921,147
3E7414,HMM,HAIANOPUS,18852,172
DCQP2,HLC,ESSENEXPRESS,143262,366
VRNL2,ONE,SEASPANBRILLIANCE,113042,337
3EWX3,ONE,SPARKLE,27104,199
D7HB,HMM,HMMBANGKOK,75308,303
3E6805,FES,QINGXIANG6,16355,167
C6WN8,ONE,MOLCHARISMA,86692,316
VROH8,YML,YMWELLHEAD,145324,368
V7A2935,HMM,INFERRO,19035,171
V2DV4,XPR,ASCHRISTIANA,28372,221
D5XC7,YML,YMTIPTOP,115761,332
V7QC3,HMM,HYUNDAIGRACE,52581,294
5LCI2,ONE,SEABREEZE,27104,199
D5YY9,HMM,HMMGAON,152003,366
5LJL6,ONE,STARSHIPNEPTUNE,27997,196
9VFL3,ONE,ACXDIAMOND,29060,223
5LSU9,HMM,HMMOPAL,126943,336
5LPB9,HLC,HOPEC,9921,147
5LGV4,YML,YMTRILLION,118524,334
3E5389,HMM,HMMMIRACLE,18812,172
9LS2052,FES,KAPITANMASLOV,25260,184
7KMG,ONE,ONETRIBUTE,213633,400
3EWK3,ONE,LOSANDESBRIDGE,27094,200
5LQI4,HMM,HMMDIAMOND,126995,335
VRVQ3,ONE,ONECOSMOS,88089,320
V2DV4,XPR,ASCHRISTIANA,28372,221
5LRB6,HMM,HMMRUBY,126943,336
VRPF8,YML,YMWELCOME,145136,368
3FMK3,ONE,ONEHANGZHOUBAY,96790,335
3E6749,HMM,HMMMASTER,18812,172
D7HP,HMM,HMMHOPE,142620,366
5LPB9,HLC,HOPEC,9921,147
V2HT2,RCL,PALAWAN,18491,172
V7QJ9,HMM,HYUNDAIVOYAGER,52581,294
3E5307,HMM,HMMHARMONY,18812,172
9LS2055,FES,FESCODALNEGORSK,35840,221
5LCI2,ONE,SEABREEZE,27104,199
9VFL3,ONE,ACXDIAMOND,29060,223
5LTT5,HMM,HMMTURQUOISE,126943,336
A8TR7,XPR,BIGGEORGE,25499,199
D7HI,HMM,HYUNDAIINTEGRAL,53100,295
A8XY5,YML,YMMUTUALITY,76787,305
9V7962,EMC,EVERULYSSES,69246,285
5LPS6,HMM,HMMAMETHYST,126995,335
3EWK3,ONE,LOSANDESBRIDGE,27094,200
VROO3,YML,YMWELLNESS,145324,368
5BEX4,ONE,MARINAONE,28007,222
3E6805,FES,QINGXIANG6,16355,167
D5OX5,YML,YMPLUM,64254,274
3E7414,HMM,HAIANOPUS,18852,172
C6WD9,ONE,MOLCREATION,86692,316
D8HP,HMM,HMMPRIDE,142620,336
V2DV4,XPR,ASCHRISTIANA,28372,221
V7A2935,HMM,INFERRO,19035,171
V7PS7,HMM,HYUNDAIFAITH,95681,340
V7GQ8,ONE,WIDEHOTEL,51872,255
5LAM6,HMM,HMMDAON,152003,366
5LCI2,ONE,SEABREEZE,27104,199
3EES2,ONE,GEORGEWASHINGTONBRIDGE,68570,284
9VFL3,ONE,ACXDIAMOND,29060,223
7JXG,ONE,ONECOMMITMENT,87022,316
3E5389,HMM,HMMMIRACLE,18812,172
V2DV4,XPR,ASCHRISTIANA,28372,221
9HA5658,ONE,CONTICONTESSA,90449,334
5LQQ8,HMM,HMMPERIDOT,126943,336
3E6805,FES,QINGXIANG6,16355,167
7KRR,ONE,ONEHONOLULU,96917,335
3EWK3,ONE,LOSANDESBRIDGE,27094,200
D5XC6,YML,YMTARGET,115761,330
5LSB8,HMM,HMMTOPAZ,126943,336
VRZB8,FES,JIYU,6094,116
D5DG9,HMM,HYUNDAIPREMIUM,52467,254
9V7963,EMC,EVERUNICORN,69246,285
7KDP,ONE,ONEBLUEJAY,145251,364
5LJL6,ONE,STARSHIPNEPTUNE,27997,196
MEDZ8,HMM,HYUNDAIPLUTO,110632,324
VRPJ6,ONE,SEASPANBENEFACTOR,113042,337
3E6749,HMM,HMMMASTER,18812,172
3FVL4,YML,YMMOVEMENT,71821,293
5LCI2,ONE,SEABREEZE,27104,199
3E5997,ONE,BRIGHTSAKURA,29622,185
V2DV4,XPR,ASCHRISTIANA,28372,221
D5ZZ8,HMM,HMMMIR,152003,366
3E6805,FES,QINGXIANG6,16355,167
3E5307,HMM,HMMHARMONY,18812,172
9VFL3,ONE,ACXDIAMOND,29060,223
7KCR,ONE,ONESTORK,145251,364
5LQI5,HMM,HMMEMERALD,126995,335
V7PX2,HMM,HYUNDAIFORWARD,52581,294
7KPZ,ONE,ONECONTRIBUTION,87023,316
9VAT9,ONE,ONEHARBOUR,98747,336
V2HT2,RCL,PALAWAN,18491,172
VROC3,YML,YMWISH,145324,368
3E7414,HMM,HAIANOPUS,18852,172
3EWK3,ONE,LOSANDESBRIDGE,27094,200
D5FE7,YML,YMMODESTY,71821,292
9LS2043,FES,HISTORYELIZABETH,18321,175
D5DY5,HMM,HYUNDAIPRIVILEGE,52467,255
A8OR8,YML,YMUNIFORM,90507,333
V2DV4,XPR,ASCHRISTIANA,28372,221
5LCZ4,YML,YMTOGETHER,118524,333
VRZB8,FES,JIYU,6094,116
D7HC,HMM,HMMCOLOMBO,75308,304
5BEX4,ONE,MARINAONE,28007,222
V7PP4,HMM,HYUNDAICOURAGE,95681,340
9LS2044,FES,HISTORYMARIA,18017,182
9VAJ5,ONE,HUMENBRIDGE,98747,336
5LCI2,ONE,SEABREEZE,27104,199
9VFL3,ONE,ACXDIAMOND,29060,223
5LDS8,HLC,TANGIEREXPRESS,141077,366
7JXG,ONE,ONECOMMITMENT,87022,316
V7A2935,HMM,INFERRO,19035,171
3E6805,FES,QINGXIANG6,16355,167
9V9804,HLC,CHARLOTTESCHULTE,51872,255
3E5389,HMM,HMMMIRACLE,18812,172
7KEP,ONE,ONECYGNUS,146694,364
VRTF4,ONE,SEASPANADONIS,106154,333
V2DV4,XPR,ASCHRISTIANA,28372,221
VRUY4,ONE,ONEFRUITION,154724,366
V7A4977,ONE,CONSILIA,9972,143
3EWK3,ONE,LOSANDESBRIDGE,27094,200
D5DQ8,HMM,HYUNDAIPARAMOUNT,52467,255
D5OS4,ONE,MARIAC,27003,210
D5CX8,HMM,HYUNDAIPRESTIGE,52467,255
5LRX9,HMM,HMMPEARL,126995,335
VRTO4,HLC,PARISEXPRESS,140259,367
D7LT,HMM,HMMMANILA,24181,195
7KPZ,ONE,ONECONTRIBUTION,87023,316
3E6805,FES,QINGXIANG6,16355,167
5LAH8,HMM,HMMHANBADA,152003,366
D5CE3,ONE,GSLCHLOE,26374,209
C6WN8,ONE,MOLCHARISMA,86692,316
VROO6,YML,YMWORTH,145324,368
5LCI2,ONE,SEABREEZE,27104,199
D5EC4,HMM,HYUNDAIPLATINUM,52467,255
V2DV4,XPR,ASCHRISTIANA,28372,221
3E6749,HMM,HMMMASTER,18812,172
5LRN9,HMM,HMMSAPPHIRE,126943,336
D7GW,HMM,HYUNDAIGOODWILL,53100,294
5LPX9,HMM,HMMAQUAMARINE,126995,335
7KBK,ONE,ONEOWL,146412,364
3EWK3,ONE,LOSANDESBRIDGE,27094,200
7KHW,ONE,ONEALTAIR,105644,333
5LJL6,ONE,STARSHIPNEPTUNE,27997,196
5LAM7,HMM,HMMHANUL,152003,366
3E8363,HMM,HMMGREEN,82335,274
3E6805,FES,QINGXIANG6,16355,167
VRTF4,ONE,SEASPANADONIS,106154,333
3E5307,HMM,HMMHARMONY,18812,172
H9EW,YML,YMMODERATION,71821,293
VROO4,YML,YMWHOLESOME,145324,368
D5CE3,ONE,GSLCHLOE,26374,209
5LSU9,HMM,HMMOPAL,126943,336
V2DV4,XPR,ASCHRISTIANA,28372,221
VRRN8,ONE,SEASPANFALCON,113828,330
9V7962,EMC,EVERULYSSES,69246,285
D5YZ2,HMM,HMMGARAM,152003,366
